id	type_analysis	status	aggregatiemethode	index_min_min	index_min_harm	index_harm_harm
676914_2020-05-15	6510_hus	0	RapportageHR	-0.9667	-0.9057	-0.8489
6770678_2018-06-06	6230_hmo	1	RapportageHR	0	0.2308	0.3535
677174_2014-06-12	6510_hu	0	RapportageHR	-0.9007	-0.7488	-0.6313
678638_2022-08-23	6230_hmo	1	RapportageHR	0.1717	0.2275	0.4034
6792238_2018-06-06	6230_hn	0	RapportageHR	-0.7143	-0.5862	-0.0072
6923026_2019-07-03	6410_ve	0	RapportageHR	-1	-1	-1
6948370_2017-07-03	6410_mo	1	RapportageHR	-0.5089	-0.319	-0.2393
695297_2015-08-19	1330_hpr	1	RapportageHR	0.1766	0.4106	0.6171
696182_2016-09-20	7140_meso	0	RapportageHR	-0.9667	-0.9312	-0.8735
698433_2022-07-27	6230_hmo	0	RapportageHR	-1	-1	-1
6986542_2018-06-13	6230_hmo	1	RapportageHR	-0.25	-0.1429	0.1579
702674_2015-09-18	7140_oli	0	RapportageHR	-1	-1	-1
702674_2022-08-26	7140_oli	0	RapportageHR	-1	-1	-1
7033906_2019-06-19	6410_mo	0	RapportageHR	-0.9	-0.8217	-0.7925
7062294_2019-05-15	6510_hus	1	RapportageHR	-0.8683	-0.6967	-0.5465
7072966_2017-05-29	6410_mo	0	RapportageHR	-0.44	-0.0747	0.432
709330_2023-08-18	7140_meso	1	RapportageHR	-0.9667	-0.9156	-0.8538
7148818_2018-06-12	6510_hus	0	RapportageHR	-0.9667	-0.909	-0.8505
717750_2017-07-31	7140_oli	0	RapportageHR	-0.6	-0.5275	-0.3256
717750_2023-10-12	7140_oli	1	RapportageHR	0	0.1386	0.4023
7203174_2017-07-19	6410_mo	1	RapportageHR	-1	-1	-1
720369_2014-06-11	6510_hua	0	RapportageHR	-1	-1	-1
720369_2022-06-23	6510_hua	1	RapportageHR	-0.208	0.0347	0.3534
721906_2016-07-29	6230_ha	1	RapportageHR	0	0	0.3126
730758_2021-07-20	6230_ha	1	RapportageHR	-0.1111	-0.0588	0.2885
732161_2022-07-27	1330_hpr	1	RapportageHR	-0.5	-0.0688	0.2002
736949_2015-08-12	1330_hpr	1	RapportageHR	0.0633	0.5431	0.7067
7394534_2018-06-19	6410_mo	0	RapportageHR	-1	-1	-1
7394534_2018-06-19	6510_hu	0	RapportageHR	-0.9337	-0.8216	-0.7189
742450_2016-06-16	6410_mo	0	RapportageHR	-1	-1	-1
742450_2023-07-04	6410_mo	0	RapportageHR	-0.9	-0.7817	-0.7573
743982_2016-09-19	6230_hmo	1	RapportageHR	0.5896	0.5948	0.7604
743982_2023-07-16	6230_hmo	0	RapportageHR	-0.424	-0.2433	0.4281
744742_2016-06-22	6510_huk	0	RapportageHR	-1	-1	-1
745170_2016-08-18	6230_ha	0	RapportageHR	-0.1111	-0.0588	0.262
753630_2016-09-19	6230_hmo	1	RapportageHR	-0.25	-0.1429	0.195
7678913_2018-06-07	6410_mo	0	RapportageHR	-0.8586	-0.6685	0.0086
7738642_2019-06-05	6510_hus	0	RapportageHR	-0.8059	-0.7854	-0.6664
7759198_2018-05-25	6510_hus	0	RapportageHR	-0.8347	-0.6546	-0.5282
781906_2016-08-03	6230_hn	1	RapportageHR	0.25	0.2903	0.5102
781906_2023-07-05	6230_hn	1	RapportageHR	0	0	0.2969
78294_2016-06-03	6510_hu	1	RapportageHR	-0.9667	-0.907	-0.8511
7839026_2019-07-02	6410_mo	0	RapportageHR	-1	-1	-1
783954_2017-06-30	6230_ha	1	RapportageHR	-0.75	-0.6166	-0.4834
7874902_2019-07-09	6410_mo	0	RapportageHR	-1	-1	-1
792209_2022-05-31	6510_hua	0	RapportageHR	-1	-1	-1
7929558_2019-08-26	6410_mo	0	RapportageHR	-0.9	-0.8144	-0.8082
7941057_2019-06-18	6410_mo	0	RapportageHR	-0.8	-0.6318	-0.5357
798133_2015-08-11	1330_hpr	1	RapportageHR	-0.6	-0.1429	-0.0769
798133_2022-09-21	1330_hpr	0	RapportageHR	-0.7922	-0.5546	-0.2971
79986_2014-06-03	6510_hu	1	RapportageHR	-0.9667	-0.9072	-0.8529
79986_2022-06-09	6510_hu	1	RapportageHR	-1	-1	-1
801793_2015-08-19	1330_hpr	0	RapportageHR	-0.3067	-0.0852	0.0377
801793_2022-08-01	1330_hpr	0	RapportageHR	-0.2727	0.0422	0.2197
805942_2019-05-23	6230_ha	1	RapportageHR	-0.801	-0.6529	-0.5089
80822_2023-08-18	7140_meso	1	RapportageHR	-0.5089	-0.3512	-0.1555
8121542_2017-05-29	6410_mo	0	RapportageHR	-0.7143	-0.4362	0.0941
8158406_2017-05-29	6410_mo	1	RapportageHR	0.2138	0.2628	0.4537
818374_2022-07-05	6410_mo	0	RapportageHR	-0.4286	-0.2154	0.1421
81985_2018-06-12	6230_hmo	0	RapportageHR	-0.01	0.0532	0.3865
8220722_2018-06-20	6410_mo	0	RapportageHR	-0.9	-0.8384	-0.7753
823129_2017-07-10	6230_hmo	0	RapportageHR	-0.8	-0.7647	-0.6476
823129_2024-06-28	6230_hmo	0	RapportageHR	-0.8571	-0.8333	-0.6833
826486_2023-08-03	6230_hmo	0	RapportageHR	-0.0199	0.0476	0.4271
832386_2014-06-04	6510_huk	0	RapportageHR	-1	-1	-1
8363961_2018-06-01	6410_mo	0	RapportageHR	-0.9	-0.7673	-0.6707
840662_2024-06-24	6230_ha	0	RapportageHR	-0.406	-0.3633	-0.0766
842030_2016-06-27	6230_hn	1	RapportageHR	-0.5	-0.2727	-0.0843
845457_2016-06-09	6510_hua	0	RapportageHR	-0.702	-0.6001	-0.4188
845457_2022-06-20	6510_hua	0	RapportageHR	-0.6667	-0.4763	-0.332
8525074_2019-06-04	6510_hu	0	RapportageHR	-0.5714	-0.3826	-0.1283
856054_2016-09-14	7140_meso	1	RapportageHR	-1	-1	-1
856054_2024-06-25	7140_meso	0	RapportageHR	-1	-1	-1
857281_2016-06-07	6510_hu	1	RapportageHR	1	5	1
857298_2016-09-09	6230_hn	1	RapportageHR	0.125	0.3156	0.4323
857298_2023-07-24	6230_hn	1	RapportageHR	0	0.2386	0.3308
863169_2016-06-08	6510_hu	0	RapportageHR	-0.8571	-0.7169	-0.5158
863862_2015-06-29	7140_meso	1	RapportageHR	-0.6746	-0.4547	-0.1798
863862_2022-08-18	7140_meso	1	RapportageHR	-1	-1	-1
8669462_2018-06-11	6510_hus	0	RapportageHR	-1	-1	-1
867254_2023-08-18	7140_meso	1	RapportageHR	-0.703	-0.5505	-0.3866
8705254_2018-06-19	6410_mo	0	RapportageHR	-1	-1	-1
8705254_2018-06-19	6510_hu	1	RapportageHR	-0.901	-0.761	-0.631
870694_2016-06-22	6510_huk	0	RapportageHR	-1	-1	-1
87250_2016-09-09	6230_hn	1	RapportageHR	0	0.3331	0.5444
87250_2023-07-24	6230_hn	1	RapportageHR	0	0.3243	0.4699
880094_2016-10-07	7140_oli	0	RapportageHR	-0.9333	-0.8371	-0.8207
884022_2018-05-29	6510_hu	0	RapportageHR	-1	-1	-1
89810_2016-08-18	6230_ha	0	RapportageHR	-0.605	-0.4715	-0.2165
89810_2023-07-05	6230_ha	1	RapportageHR	-0.25	-0.0336	0.1901
905190_2018-06-06	6510_hu	0	RapportageHR	-0.9667	-0.9373	-0.8923
905382_2015-06-11	6410_mo	0	RapportageHR	-0.801	-0.6501	-0.5912
905382_2022-06-20	6410_mo	0	RapportageHR	-0.9	-0.8175	-0.7924
906998_2023-07-19	7140_meso	0	RapportageHR	-0.7387	-0.6656	-0.4183
9087041_2015-07-10	6410_mo	0	RapportageHR	-0.6	-0.4604	0.0042
908981_2016-09-15	1330_hpr	1	RapportageHR	0.3675	0.693	0.8654
911617_2020-10-13	6230_hn	1	RapportageHR	-0.7778	-0.6571	-0.1447
9131058_2018-06-13	6410_mo	0	RapportageHR	-1	-1	-1
9189270_2018-06-04	6410_mo	1	RapportageHR	0.1	0.2078	0.4187
919185_2022-05-31	6510_hua	0	RapportageHR	-1	-1	-1
923209_2018-06-13	6510_hu	1	RapportageHR	-1	-1	-1
923346_2016-09-13	7140_meso	0	RapportageHR	-0.5	-0.3	0.0231
923346_2023-07-05	7140_meso	0	RapportageHR	-1	-1	-1
9245970_2020-05-27	6510_hus	1	RapportageHR	-0.8	-0.5742	-0.3252
937014_2019-05-23	6230_hn	1	RapportageHR	-0.75	-0.5777	-0.2995
938262_2018-06-08	6510_hu	0	RapportageHR	-0.9068	-0.8709	-0.7607
943826_2016-09-28	7140_oli	0	RapportageHR	-0.3067	-0.1599	0.0748
943826_2023-10-12	7140_oli	1	RapportageHR	0.3	0.5224	0.6248
9508114_2020-05-26	6510_hus	0	RapportageHR	-0.7143	-0.4581	-0.3304
958166_2021-08-17	6230_ha	1	RapportageHR	-0.9	-0.8126	-0.7348
959958_2016-09-20	7140_oli	0	RapportageHR	-1	-1	-1
959958_2023-07-16	7140_oli	1	RapportageHR	-1	-1	-1
9655346_2018-06-12	6410_mo	0	RapportageHR	-0.9	-0.7905	-0.7182
968217_2016-06-01	6510_hua	0	RapportageHR	-1	-1	-1
968217_2022-06-01	6510_hua	0	RapportageHR	-1	-1	-1
979286_2016-08-24	6230_hmo	0	RapportageHR	-0.25	-0.1864	0.1772
979286_2023-07-06	6230_hmo	1	RapportageHR	-0.0556	-0.0112	0.3273
980625_2016-06-09	6510_hus	0	RapportageHR	-1	-1	-1
983990_2017-08-17	6230_hn	1	RapportageHR	-0.3139	-0.0155	0.0486
984721_2022-06-23	6510_hua	0	RapportageHR	-0.9	-0.7762	-0.6507
99521_2014-06-03	6510_hu	0	RapportageHR	-0.9667	-0.9101	-0.8511
99521_2022-06-02	6510_hu	1	RapportageHR	-0.9667	-0.9056	-0.8496
996278_2015-08-18	7140_meso	0	RapportageHR	-0.606	-0.3854	-0.0981
996278_2022-08-26	7140_meso	1	RapportageHR	-0.0754	0.0243	0.2985
996353_2015-08-24	1330_hpr	1	RapportageHR	0.1854	0.606	0.6358
996353_2023-10-12	1330_hpr	1	RapportageHR	-0.1467	0.3327	0.4114
998709_2020-05-29	6510_hu	0	RapportageHR	-0.9667	-0.9084	-0.8541
double_1642233_2017-06-23	6410_mo	0	RapportageHR	-0.3	-0.2008	-0.0046
double_480306_2016-06-08	6410_mo	0	RapportageHR	-0.9	-0.7633	-0.7479
double_6645958_2017-06-23	6410_mo	0	RapportageHR	-0.9	-0.8142	-0.7911
IV2012080315214927_2020-05-21	6510_hu	0	RapportageHR	-0.8683	-0.6822	-0.5209
IV2012080715113498_2020-05-20	6510_hu	1	RapportageHR	-0.4286	-0.1026	0.122
IV2012080715113498_2020-05-20	6510_hua	1	RapportageHR	-1	-1	-1
IV2012080715113498_2020-05-20	6510_huk	1	RapportageHR	-1	-1	-1
IV2012080715113498_2020-05-20	6510_hus	1	RapportageHR	-0.4286	-0.1026	0.122
IV2012082409520192_2019-08-16	6230_hmo	1	RapportageHR	-0.8	-0.6406	-0.6014
IV2013072223234428_2020-05-15	6510_hu	1	RapportageHR	-0.6141	-0.3639	-0.182
IV2013072223234428_2020-05-15	6510_hua	1	RapportageHR	-1	-1	-1
IV2013072223234428_2020-05-15	6510_huk	1	RapportageHR	-1	-1	-1
IV2013072223234428_2020-05-15	6510_hus	1	RapportageHR	-0.6141	-0.3639	-0.182
IV2013091916595670_2020-05-27	6510_hu	0	RapportageHR	-0.9337	-0.8221	-0.717
IV2013091916595670_2020-05-27	6510_hua	0	RapportageHR	-1	-1	-1
IV2013091916595670_2020-05-27	6510_huk	0	RapportageHR	-0.8	-0.5672	-0.3496
IV2013091916595670_2020-05-27	6510_hus	0	RapportageHR	-0.9337	-0.8221	-0.717
IV2013092011462243_2020-05-26	6510_hu	1	RapportageHR	-0.2857	-0.0888	0.1551
IV2013092011462243_2020-05-26	6510_hua	1	RapportageHR	-1	-1	-1
IV2013092011462243_2020-05-26	6510_huk	1	RapportageHR	-0.9	-0.7924	-0.6469
IV2013092011462243_2020-05-26	6510_hus	1	RapportageHR	-0.2857	-0.0888	0.1551
IV2013092013555625_2020-05-27	6510_hu	0	RapportageHR	-1	-1	-1
IV2013092013555625_2020-05-27	6510_hua	0	RapportageHR	-1	-1	-1
IV2013092013555625_2020-05-27	6510_huk	0	RapportageHR	-1	-1	-1
IV2013092013555625_2020-05-27	6510_hus	0	RapportageHR	-1	-1	-1
IV2013092015031550_2020-05-26	6510_hu	1	RapportageHR	-0.836	-0.6136	-0.461
IV2013092015031550_2020-05-26	6510_hua	0	RapportageHR	-1	-1	-1
IV2013092015031550_2020-05-26	6510_huk	1	RapportageHR	-0.9667	-0.9053	-0.842
IV2013092015031550_2020-05-26	6510_hus	1	RapportageHR	-0.836	-0.6136	-0.461
IV2013092016031811_2020-05-27	6510_hu	1	RapportageHR	-0.7143	-0.431	-0.2085
IV2013092016031811_2020-05-27	6510_hua	1	RapportageHR	-1	-1	-1
IV2013092016031811_2020-05-27	6510_huk	1	RapportageHR	-0.9337	-0.8849	-0.7962
IV2013092016031811_2020-05-27	6510_hus	1	RapportageHR	-0.7143	-0.431	-0.2085
IV2013092017323396_2020-05-26	6510_hu	1	RapportageHR	-0.6144	-0.2322	-0.0806
IV2013092017323396_2020-05-26	6510_hua	1	RapportageHR	-1	-1	-1
IV2013092017323396_2020-05-26	6510_huk	1	RapportageHR	-0.8347	-0.7422	-0.6091
IV2013092017323396_2020-05-26	6510_hus	1	RapportageHR	-0.6144	-0.2322	-0.0806
IV2013092017422028_2020-05-26	6510_hu	1	RapportageHR	-0.4286	-0.0895	0.1576
IV2013092017422028_2020-05-26	6510_hua	1	RapportageHR	-1	-1	-1
IV2013092017422028_2020-05-26	6510_huk	1	RapportageHR	-0.9	-0.7587	-0.5837
IV2013092017422028_2020-05-26	6510_hus	1	RapportageHR	-0.4286	-0.0895	0.1576
IV2017081713530150_2020-05-27	6510_hu	0	RapportageHR	-0.9007	-0.762	-0.6471
IV2017081714212303_2020-05-22	6510_hu	1	RapportageHR	-0.8363	-0.5923	-0.4131
IV2017081808551234_2020-05-27	6510_hu	1	RapportageHR	-0.5714	-0.2048	0.0592
IV2018021914511615_2020-05-30	6510_hu	1	RapportageHR	-0.399	-0.0133	0.0612
IV2018021914511615_2020-05-30	6510_hua	1	RapportageHR	-1	-1	-1
IV2018021914511615_2020-05-30	6510_huk	1	RapportageHR	-0.5416	-0.1898	-0.103
IV2018021914511615_2020-05-30	6510_hus	1	RapportageHR	-0.399	-0.0133	0.0612
IV2018022010134155_2020-05-27	6510_hu	1	RapportageHR	-0.4286	-0.1049	0.1014
